rank,address,transaction_count,avg_gas_limit,max_gas_limit,total_excess_gas,additional_cost_eth,label,category
1,0x22dcb4798abf95b96c18cb6aade0229ae8dda3e1,2555,19940818.61213307,20025269.0,8083004674.0,1.35817439528137e-05,Likely MEV Bot (consistent ~20M gas),MEV Bot
2,0xc87a8df3d07e06a929dc693245ef02630c848e85,2205,22766998.937414967,30000000.0,13207471377.0,9.315296752028573e-06,Unidentified High-Gas User,Other
3,0x78ec5c6265b45b9c98cf682665a00a3e8f085ffe,1712,25950212.55899533,36000000.0,15704170109.0,1.0912745092661214e-05,Likely Batch Processor (25-27M gas),Batch Processor
4,0x2a8b49767e70fb65d477f8881ecf8023add8941c,1559,34411391.61962797,35947097.0,27491679791.0,2.1574506549436816e-05,Likely Complex DeFi/DEX Router (30-36M gas),DeFi/DEX Protocol
5,0xcde69d6418004b2e44b101121bf72397adc696ff,1543,23456519.52235904,32400000.0,10306165335.0,1.0229690667530785e-05,Unidentified High-Gas User,Other
6,0x61fbb052daf37a3b50616669a10c4778f08f3c6f,1345,19439481.85055762,32400000.0,3580747569.0,8.488015732837919e-06,Likely MEV Bot (consistent ~20M gas),MEV Bot
7,0x4abf0b30452399793ff3a90ac016072b12f5ff32,1287,20403859.42035742,25267151.0,4667490082.0,1.1743186970454545e-05,Likely MEV Bot (consistent ~20M gas),MEV Bot
8,0xd6aaaa96ed06389effbf0afb0b028c5b23a5ee77,1189,24467657.14634146,25416303.0,9143934523.0,7.141004962153069e-06,Unidentified High-Gas User,Other
9,0x7340d1918ff7e6df680745985086ad350a2b5678,1100,20093929.04909091,20094357.0,3648384354.0,8.243346391941818e-06,Likely MEV Bot (consistent ~20M gas),MEV Bot
10,0xb5b3f3f443fe3c1a42b6507ae211df69ac40c8d9,1089,19461631.64279155,34508005.0,2923328635.0,9.632291184573002e-06,Likely MEV Bot (consistent ~20M gas),MEV Bot
11,0x9735776a06bcf178b3ca198230e178fe74333333,1031,20093896.34917556,20094357.0,3419497440.0,8.682534430021338e-06,Likely MEV Bot (consistent ~20M gas),MEV Bot
12,0x23ab825aaffe678f6473133f7a7a90ab49f5b391,979,34104143.86516854,35935818.0,16963062380.0,2.3056610088851885e-05,Likely Complex DeFi/DEX Router (30-36M gas),DeFi/DEX Protocol
13,0xa54d7d28bba53f816b2d8cf306aa985ddfc427e7,924,19500000.0,19500000.0,2515852416.0,9.663540570909093e-06,Likely MEV Bot (consistent ~20M gas),MEV Bot
14,0x70b00f8ffbaccbf662aff76dce82058296b46af9,882,20023996.55668934,20025269.0,2863660451.0,8.758044659285715e-06,Likely MEV Bot (consistent ~20M gas),MEV Bot
15,0x75c51351584199cdb072826c515cd08830ab4a0f,864,30209491.54976852,33737454.0,11605486075.0,1.378996738709722e-05,Likely Complex DeFi/DEX Router (30-36M gas),DeFi/DEX Protocol
16,0x07a4ae312eb8ba5b4f65de06da50cab3df648573,767,28950915.601043023,34200000.0,9337227594.0,9.959132150984356e-06,"Likely Data Posting/Storage (high gas, regular)",Data Storage
17,0x4fb9bbb1838ee0acb7b4d2e519a4c233198499fb,761,26021000.0,26021000.0,7034519624.0,2.4836837084412614e-05,Likely Batch Processor (25-27M gas),Batch Processor
18,0x97d618e3a0afeccfb5c50b5df258cd7e48650510,757,20000000.0,20000000.0,2439647488.0,1.17458422814465e-05,Likely MEV Bot (consistent ~20M gas),MEV Bot
19,0xee67263be078df8ce3f55d5bcc1d23eb0cdc61bb,658,26968965.00455927,32400000.0,6706170845.0,1.3313507338723403e-05,Likely Batch Processor (25-27M gas),Batch Processor
20,0xe81cfa76a9579686de04749c6c0d404e3b4a60b8,652,20141795.44018405,30221102.0,2193705795.0,1.2190810204334356e-05,Likely MEV Bot (consistent ~20M gas),MEV Bot
21,0x6582b7c80df319553a988f62436b8a1be6b2b24c,646,32719694.74767802,34200000.0,10298841271.0,1.040552734846904e-05,Likely Complex DeFi/DEX Router (30-36M gas),DeFi/DEX Protocol
22,0x6896e929ab60d400a58b43fb536d61390b0c297f,620,20023589.60645161,20023633.0,2012751636.0,1.2115143064296771e-05,Likely MEV Bot (consistent ~20M gas),MEV Bot
23,0xff0581a78019c65f3257429e053863304f555555,587,20093942.85519591,20095305.0,1946918664.0,8.681939758456558e-06,Likely MEV Bot (consistent ~20M gas),MEV Bot
24,0x18ada7d787e0adfbe12ea7b1dfc753d9eef97a01,578,20024705.74394464,20025269.0,1877049072.0,7.811246767894462e-06,Likely MEV Bot (consistent ~20M gas),MEV Bot
25,0x4f9e5e395bb7fa1a738e3bedc4dd7ceb98fc71f9,544,30196654.35845588,30222366.0,7300174467.0,7.689798337902574e-06,Likely Complex DeFi/DEX Router (30-36M gas),DeFi/DEX Protocol
26,0xe15e8a83416bb2791ba6c4b7cc51f4bec35198b1,530,20023626.828301888,20023633.0,1720597739.0,1.0154665022745285e-05,Likely MEV Bot (consistent ~20M gas),MEV Bot
27,0x13d836ce6353f9aaf99606968775337d0b7411cf,491,30200806.53767821,30222366.0,6590982954.0,7.507190744077393e-06,Likely Complex DeFi/DEX Router (30-36M gas),DeFi/DEX Protocol
28,0x5fbca865c4fe63967e7ad2cb13d8ffee75c53e09,477,17576564.968553457,17661497.0,381289458.0,9.748050314465407e-06,Unidentified High-Gas User,Other
29,0x076f1e43502fa3ee9854eeb34edee2091219e2f6,404,27586076.73267327,29323000.0,4366779736.0,1.3659811773965343e-05,"Likely Data Posting/Storage (high gas, regular)",Data Storage
30,0x3f240ed97ecedc4cf7491a4e708f978cd98bfb59,400,25520000.0,25600000.0,3497113600.0,1.56587643437925e-05,Unidentified High-Gas User,Other
31,0x4ff2edb4076830b3f6aa538b09bca861f63eab29,393,33350399.34860051,34681538.0,6513261056.0,1.083353888619084e-05,Likely Complex DeFi/DEX Router (30-36M gas),DeFi/DEX Protocol
32,0xa17d003e0f6853cd146889066209d489795c5d86,386,34260086.05699482,34929945.0,6748387842.0,1.7537766749020726e-05,Likely Complex DeFi/DEX Router (30-36M gas),DeFi/DEX Protocol
33,0xaa0fe001ed8871aa274d6addaccbd09aea9091af,385,27637535.064935066,29533000.0,4181222840.0,1.0647788911472726e-05,"Likely Data Posting/Storage (high gas, regular)",Data Storage
34,0xd30e217e5747b645386eddb754ef1c7781b4cbe7,381,27761026.24671916,29263000.0,4184831704.0,1.4405996275503935e-05,"Likely Data Posting/Storage (high gas, regular)",Data Storage
35,0xb9c3b7a17c62f2deacf4aeafe6b10962c660dc5f,381,19741732.28346457,20000000.0,1129480704.0,9.428535156456693e-06,Unidentified High-Gas User,Other
36,0xf5da5ccc3c327f62cdea038dafa8ccb152d6866b,376,20020867.436170213,20023633.0,1219612940.0,8.600991250603723e-06,Unidentified High-Gas User,Other
37,0x8f1742532dd644441cfb294c66127be2f28cb994,373,27468780.16085791,28843000.0,3987953432.0,7.888277054131368e-06,"Likely Data Posting/Storage (high gas, regular)",Data Storage
38,0x1ae49d90b01857899095ff1eb12d45b1d6ce8581,366,19774316.93989071,20000000.0,1096938944.0,9.23269182345082e-06,Unidentified High-Gas User,Other
39,0x26140e0d60126f8987d48ac23329fb9a5bd77f98,365,25561917.80821918,25600000.0,3206416160.0,1.945617407067945e-05,Unidentified High-Gas User,Other
40,0x0565f9bbab0081fa737c560e3fc4e36a92452814,364,20008210.686813187,20536178.0,1176082066.0,9.829703612365385e-06,Unidentified High-Gas User,Other
41,0x2403d61d5f6622cf5db15302beb2babfd2b8400c,359,27550883.008356545,28983000.0,3867746456.0,1.3569551061743732e-05,"Likely Data Posting/Storage (high gas, regular)",Data Storage
42,0x052d2cbc749801b7ab5d0b59a6d27ea382b2a2ee,358,27428670.39106145,28883000.0,3813220672.0,7.322798823301676e-06,"Likely Data Posting/Storage (high gas, regular)",Data Storage
43,0xf5c08d55a77063ac4e5e18f1a470804088be1ad4,354,20000000.0,20000000.0,1140865536.0,4.5561855641483054e-05,Unidentified High-Gas User,Other
44,0x0017df12fcc9e50aa5b27b33131d99af69d5dd9f,353,26807456.09065156,28263000.0,3540674752.0,1.7652339563473087e-05,Unidentified High-Gas User,Other
45,0xf502431dbfe2579f504a7ab8b00bda62bfde465f,343,28458468.594752185,30242365.0,4006669640.0,1.9342384817142855e-05,"Likely Data Posting/Storage (high gas, regular)",Data Storage
46,0x18954f2629930248970989f27448bc6a8102366a,340,27553735.29411765,29153000.0,3664016560.0,8.818764705882351e-06,"Likely Data Posting/Storage (high gas, regular)",Data Storage
47,0x5a4e7c2067e8b32f01121eb50a0dc51e54915da7,340,27336111.76470588,28463000.0,3590024560.0,1.591725180594706e-05,"Likely Data Posting/Storage (high gas, regular)",Data Storage
48,0x3b699ab06538ab79865a733f0f5418d1d57c6a2d,338,27496402.366863903,29113000.0,3623084992.0,8.62180473372781e-06,"Likely Data Posting/Storage (high gas, regular)",Data Storage
49,0x362ac45cfcb7970876ebe9c40358448c16dbcafc,328,28356231.707317077,29513000.0,3797917152.0,1.866084613696646e-05,"Likely Data Posting/Storage (high gas, regular)",Data Storage
50,0xe1fbfa8cc8d1735c795097818267708b98037398,328,27182384.14634146,28723000.0,3412895152.0,7.840106707317073e-06,"Likely Data Posting/Storage (high gas, regular)",Data Storage
