to_address,transaction_count,avg_gas_limit,max_gas_limit
0x7a68033f4480d0272618f2df998a5fc54bd02c46,7,20252707.14285714,22002417.0
0xe1b0feed918cfa81bcb0e770f6f31ac2b7094921,7,24069820.85714286,24069957.0
0xa59ea6c90fc78685265421a3dcc906160e5e8c55,7,25600000.0,25600000.0
0x74e2b8eee3ea8f4639b81e1e9b230cc9c06e5f6a,7,28466588.57142857,35964845.0
0x9efffce85025252dc037fa9a8894452f27174367,7,21035714.285714287,23050000.0
0xe9c74b7e297bc9ba6e9348b2d36576d24d4af630,7,25958880.57142857,28179717.0
0x33fdb3b9113691681168b0617f0809544277f912,7,27890574.42857143,28461038.0
0x9fd9270033dc2ad2466d2171264b48a80cb41a7f,7,22065000.0,22065000.0
0xb3c047b14076b914487f52b3a55aceb9a4751409,6,25721090.166666668,28733921.0
0x80b1adf81a6a7b7a8e1f587abf29dd0445b5eb5e,6,20000000.0,20000000.0
0x49b52b7f1b7e71b4bc573545277502889e692d6c,6,18637813.5,18638334.0
0x0b173d0cf15a21381e40d4aa7e702834d9780aa5,6,20000000.0,20000000.0
0x67abae94137ffa43d1a08a6dffa2268764cdf36a,6,28328384.5,32628512.0
0xe592427a0aece92de3edee1f18e0157c05861564,6,24112225.0,32400000.0
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,6,25779336.0,34133238.0
0xad2939fa703143226c1b334909e632b035562933,6,17353323.0,17665915.0
0xc2882e43af4687409171eddc69c9b32aae75ed97,6,20000000.0,20000000.0
0xf3de3c0d654fda23dad170f0f320a92172509127,6,28086962.833333332,34199380.0
0xc01318bab7ee1f5ba734172bf7718b5dc6ec90e1,6,25040170.833333332,34033341.0
0x784ca0c006b8651bab183829a99fa46bece50dbc,6,26333333.333333332,30000000.0
0x078b1c03d14652bfeedfadf7985fdf2d8a2e8108,6,26119245.0,30449604.0
0xcf5540fffcdc3d510b18bfca6d2b9987b0772559,6,23576318.833333332,24442113.0
0x66a9893cc07d91d95644aedd05d03f95e1dba8af,6,21361024.666666668,33278956.0
0xe4ff95557f9aba07507ac0851a54c1244be4b723,6,23681766.5,33801188.0
0xa217f273820318892baa83188c70d7574c3d7710,6,23437634.33333333,26367945.0
0x17f281ee8e17b54fa980043db71ce6d5cc87dff5,6,25658337.33333333,31765423.0
0xea6876dde9e3467564acbee1ed5bac88783205e0,6,17194941.0,17433370.0
0x89e488715562c9f2200e5f277d78c5da9e2fa41e,6,20000000.0,20000000.0
0x114f53dbd52830170db06c9399e993b72a449ec4,6,29030392.0,29044440.0
0xa551ab6060b40d3b25c8fd1a5fc2008517a1ad0f,6,20000000.0,20000000.0
0x245eb1a790ac81a7097feb78bf475fdc0567ec8d,6,17101132.833333332,17101308.0
0x6ee977124dc2ad988303d5a75eb11ce9f34c710a,6,17690295.0,17737663.0
0xb5973cabd553f34c32ae2fbc91c94b3bf76db62e,6,19082556.666666668,19676129.0
0x00575b34ec3c88b4480a16fab527e01270b0a582,6,28243215.666666668,34200000.0
0x847b5c174615b1b7fdf770882256e2d3e95b9d92,6,23333333.333333332,25000000.0
0xa2f8cdb0fc716acf8dfae2bb552d590bd59018c6,6,17054279.666666668,17062590.0
0x45d85c0a1168726bbee2352d78e7647f70654d56,6,23847060.666666668,29626530.0
0x3bea26866fce3596e7e994e45a0a65b74e16947e,6,26359586.333333332,34545729.0
0x80bf7db69556d9521c03461978b8fc731dbbd4e4,6,19976031.666666668,29976865.0
0x82bf455e9ebd6a541ef10b683de1edcaf05ce7a1,5,19054820.4,21970160.0
0x283e6a6e27365a7363a8e8011d5bd24735c8ae23,5,27351187.8,28500000.0
0x3c1765a07bcde6908b1d6ca5bed6e2ea3667d257,5,27234001.8,28295945.0
0xd95c1b65255eb69303c0159c656976389f8da225,5,18947768.0,18947768.0
0x1c9b543244c7d38776132481203f4eecfa6b3dc0,5,22128313.8,24685314.0
0x2b8bc3f432f5a95aadd0593d39e8bf8a0174b7a4,5,23941571.0,25000000.0
0x7ec6f45093d830a1867d8562b3cd5b090faf059f,5,23296000.0,28900000.0
0x924233bbf26b46752977d4c968fbd5a7242db808,5,20000000.0,20000000.0
0x7f3d609ae33edd47c1ec36a8b4ec6034dbe7e1e9,5,18301149.8,18500000.0
0xb2a51f4a3f3a6a0bf653763bf50830219dc5e62d,5,27986933.2,35760542.0
0x84ffdc9de310144d889540a49052f6d1adb2c335,5,23697114.8,25724726.0
0x000000002b0184b12e908bf97941f2f5385c9820,5,20864108.4,26008297.0
0x4a27e0b3efa2b632e9b8b91941918939b6e721bf,5,30000000.0,30000000.0
0x00a6a98fa15bb673cfb736c57b724e95309dee54,5,21446495.8,21448584.0
0x004395edb43efca9885cedad51ec9faf93bd34ac,5,21115017.6,30616404.0
0xf01da459f4550dad31f19e4cfe2ed6be93219a66,5,25000000.0,25000000.0
0x06450dee7fd2fb8e39061434babcfc05599a6fb8,5,34120002.8,34200000.0
0xd35a289c1d5f6f6a604d6026111109694e51ba25,5,23526830.2,26286170.0
0x5a0aae59d09fccbddb6c6cceb07b7279367c3d2a,5,28842483.6,34212418.0
0xc7f61e837d823f695a2c8305001f94f224622948,5,30000000.0,30000000.0
0x8923c548b18e0b34b4c2c102734c400bcb7e2472,5,30000000.0,30000000.0
0x130282ad40307c89c79e49447f7347fb9f1d50bd,5,25358906.8,26686673.0
0xcea8aaa918bc6c19e5b77841ebd77ff3188385af,5,24795164.2,35964845.0
0x4095f064b8d3c3548a3bebfd0bbfd04750e30077,5,20000000.0,20000000.0
0xc2819dc788505aac350142a7a707bf9d03e3bd03,5,24000000.0,25000000.0
0xceca2e90e3bd817bd6174fe0520717138dc1dc47,5,28311724.2,28311891.0
0x000050eeaaca255253e0addbb7b2353b4e4b0000,5,20389516.0,20605466.0
0x6898e4394abfd96a3d8044dc2f0b5d38dd03ef05,5,26919028.2,30000000.0
0x18dfe3743ee540b3417acba83cc92d1de2120a1a,5,20000000.0,20000000.0
0x0000000071727de22e5e9d8baf0edac6f37da032,5,28252588.4,36000000.0
0x35878c2cff38cc4032e85283183428170ba618a2,5,20000000.0,20000000.0
0x90334b621dc068d54e09c9f5006a67052dfb7d07,5,18637614.4,18638200.0
0xb6c0189080a6441caf056b856dd4d795b909c460,4,22165399.5,22167498.0
0xb244b3574a5627849fca2057e3854340def63071,4,21991006.0,22925523.0
0x08e014b9f7d47a5921dc664bb3f8a35e4a019412,4,25035182.0,25858132.0
0x1e68238ce926dec62b3fbc99ab06eb1d85ce0270,4,19658127.75,22518316.0
0x1be5066d56336d1d0a567aad9af5accbcef75bc3,4,18097219.999999996,18101754.0
0x50b8f49f4b2e80e09ce8015c4e7a9c277738fd3d,4,19599999.999999996,22200000.0
0xa5a1bd3d6fe061a8bb775912517be4c618996b92,4,28590448.5,28667064.0
0x9522fff064bcb2f319c330a72ee57195775168bc,4,18913896.5,20169470.0
0xce6644425161d73e8865804673bdd90b15314712,4,20036712.75,22167818.0
0x8ca4cb4b261d4e26fafd4bd40427a2b2dc93413c,4,20000000.0,20000000.0
0xf86082f6bf8bd9ffc02755f65fc3d7ec7d1a0ffc,4,19514783.75,19629222.0
0x493e75825b862c355a4263c9c1cb6f650539b328,4,28157342.25,29314558.0
0xd375e9d0cbc12813683ffb0ab9bf85fbf83aceaf,4,28687324.0,28806343.0
0xef2d3fcf79927ce06237dcc80ddd75f3ef40151e,4,20000000.0,20000000.0
0x66a0f676479cee1d7373f3dc2e2952778bff5bd6,4,22049737.75,28249016.0
0x3fdb3d9b45898b95fc4d21294597b3e316e96040,4,22581519.25,22600000.0
0x02bc7348b2566507fbf5be35ca7c68f573324afc,4,18693199.25,20530986.0
0x91420b3fe0a6ff050b88ef238d8a71c720dcfe90,4,27688284.5,35000000.0
0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,4,26284622.5,30000000.0
0xd5c4800ad0cf814a75f4dca774daa0e726135ef8,4,24049999.75,29999999.0
0x858646372cc42e1a627fce94aa7a7033e7cf075a,4,25000000.0,30000000.0
0x2fd1b2d619c752bde74667c3e262be4133dc2aec,4,35176529.5,35189189.0
0x902f240671a0404438beaa642a6e7fc4620bf4a9,4,20267213.5,22814190.0
0xd69e898a5c2c5582f5e3b37d16aa769552893146,4,25600000.0,25600000.0
0x8bc1af5bfabc7a35e446bf6d135b0cb4dc1c421f,4,17597465.75,17674401.0
0x309a862bbc1a00e45506cb8a802d1ff10004c8c0,4,21877022.0,24639144.0
0x72a7cb4d5dab8e9ba23f30dbe8e72bc854a9945a,4,22090777.5,23599987.0
0x1e60f4eb916902b754e35a4a2ee887d7983a8389,4,18574192.25,18686354.0
0xe2c5658cc5c448b48141168f3e475df8f65a1e3e,4,20774753.749999996,23657236.0
0x68d3f0338a399859e2ae4c093f630959693d334a,4,21445000.0,29020000.0
0xbf106fe57b6b630fa812375e7dd7557ed5e97fb9,4,21392126.25,21407336.0
0x765b7ab072ddeb85677a8f90675485d8d3486fbd,4,32320747.75,32399600.0
0x7e8d63279cc0b8299ec469a928ac12ef3ddda160,4,17937500.0,19250000.0
0x2fe158f89f32c9c5e6c7082487dbb26e42071512,4,17230274.25,17315356.0
0xa72d59d650b915f247b85a2aa628d2d6c5849b71,4,24831338.5,24837604.0
0x16a293d9d75f56dcafaf47c44fb7353976230714,4,28046920.5,29999999.0
0x6d5b183f538abb8572f5cd17109c617b994d5833,4,22500000.0,25000000.0
0x40b5b9561ff83dbb23cd1b0e82254bde9f1459ac,4,33211199.75,33224126.0
0x00002c0000df0013b7249ae21000f265908aa0e1,4,17855871.0,17855871.0
0x91b88267624b45cb9eddd6c4c309a31819288887,4,29713681.0,29810827.0
0x00000000000000adc04c56bf30ac9d3c0aaf14dc,4,34191642.25,34200000.0
0x5f71d8de858fc038d0e19a5063940dc86a4e6268,4,34199966.5,34200000.0
0x9be0c82d5ba973a9e6861695626d4f9983e80c88,4,19953342.5,19958990.0
0x4f5d4546d105f8361a5a7d7a88b1ad092991f7a1,4,34424796.75,35994499.0
0x7c28e66436c93bb9f657ddf2ba0eeecf61369b92,4,17266079.5,17308897.0
0xba5ed099633d3b313e4d5f7bdc1305d3c28ba5ed,4,20000000.0,20000000.0
0xdcd84989a0b351745827b0c8f21d86b9acc5525a,4,26065000.0,32065000.0
0xed0e416e0feea5b484ba5c95d375545ac2b60572,4,35743961.5,35744123.0
0xbbf96d0f7dbc167ebcbb1429570e5fb4336ddb54,3,23691155.666666668,23813060.0
0x8e18fb32061600a82225cabd7fecf5b1be477c43,3,27653147.0,29861047.0
0xda158b39d630c008308a5c4b0c5ecd980aab5a6e,3,17295398.0,18192498.0
0xb24bb85cd65f0e3b47645af1f11659df4404a53f,3,24874978.666666668,26677489.0
0x5bea039db7a516a2f1c258fe002c9ec9ac75730d,3,23102156.33333333,23230532.0
0xee495ea5f02b097f717bd72dd5b882f663b920d0,3,21490984.666666668,21491586.0
0x35a559e1e41b1137c02a6d683663a5564fb9570c,3,20339032.0,20339092.0
0xefc39e5d66f6dfdd9708d1f88a3ee3d4041181ef,3,28509276.666666668,28527830.0
0xaf01353118eb6100d4e1bcdcb54268a46d1721ff,3,30000000.0,30000000.0
0xa290740f072746f214e45fe915166ff5f6e36a36,3,21134310.666666668,27586857.0
0xe099c219ab02a5e9e6c3b49e4dbada6b574c8153,3,18349802.666666668,18361281.0
0x7d08d1add8b71b9b4c4c42f599810c5af276e370,3,21596113.666666668,28509523.0
0x76c7e85c3159524f64498a45e73f5679e3987948,3,27088006.33333333,27158427.0
0x6a453828e3316ae7633e4bdc84bbf251e862ab48,3,28677032.33333333,28891699.0
0x17ae7649db068e56602d410472facb2e00471194,3,30729144.0,30740590.0
0x76da6eb8c7ba072937e917286d3a23dc7ccbed99,3,21448360.333333332,21711079.0
0xbbbba1ee822c9b8fc134dea6adfc26603a9cbbbb,3,23406907.0,32305113.0
0x09fe5f0236f0ea5d930197dce254d77b04128075,3,28839395.666666668,34166570.0
0x5cfec4bdd1b999e9d6c44400d75825a43f502b39,3,20368866.0,20368866.0
0x5a1e5cf8680cefa2cc6ffa4d0e0e0637c3a93301,3,30000000.0,30000000.0
0xc6c856ab43e76b304230a31ecd9ad916b8b6f8e1,3,29027800.0,29027800.0
0xd717fe677072807057b03705227ec3e3b467b670,3,26356608.0,35894195.0
0x738e79fbc9010521763944ddf13aad7f61502221,3,17850000.0,18200000.0
0x6b27e8d4f299127f62381bb5567f49df43381466,3,26626390.0,31202919.0
0x2362b67e00ad8c53c7131eb2c27ea72c5d85127f,3,20333333.33333333,22000000.0
0x99a829ba3165e36d59fee9158ea05043795b6dd0,3,27370799.33333333,32368174.0
0x4e20c9c793679975bb14f9ab0170f2f2e937a788,3,19152183.666666668,19628097.0
0x1ef032a3c471a99cc31578c8007f256d95e89896,3,28953937.0,34200000.0
0xe95fae143cb2d214274d9a33a47efe5665806f21,3,22865001.33333333,28114649.0
0x19fdb4fd58063eaba7f46ebeff5ed5bd4bbd8af6,3,18951076.33333333,20367077.0
0xa54158435c1b73eb7e675eea0a2e42d67c6ab320,3,18620837.0,19165529.0
0x49ed78d34b9b5fafae360c19b62ebb0fa66b26b7,3,28364050.333333332,34033244.0
0x482fdd584586b64630159b1558d2f5818fbec763,3,21371920.0,26957108.0
0x014d023e954baae7f21e56ed8a5d81b12902684d,3,17191964.0,17552545.0
0xc18c07a18198a6340cf4d94855fe5eb6dd33b46e,3,34199977.666666664,34200000.0
0x42cf536467f4fa474010a16f66a3fa7576f987d6,3,26175305.666666668,30780867.0
0x5954ab967bc958940b7eb73ee84797dc8a2afbb9,3,25000000.0,30000000.0
0xb5a41be728de8eee99074b55f3df1d34f26c5ab5,3,32357773.33333333,32400000.0
0xe0b791529f7876dc2b9d748a2e6570e605f40e5e,3,21167519.666666668,27071105.0
0xa88015d3f5e988799b81814dd0255a55384c70cb,3,22865570.0,22882908.0
0xa2c3bddfe910ddc8e5fc1b35dbb7766b943143eb,3,30049015.0,34133206.0
0xd7f30fe8aaed4816919a26ef6564b8d3be96e46c,3,26267097.0,30000000.0
0x0bb6cb984873daf46e83641232772e52365e24f6,3,30000000.0,30000000.0
0x95dc6a00a7380000c299628dde395f0000009800,3,19674891.333333332,19685818.0
0x605390a10e10c46a4a24a9804ca4a1730a90f665,3,24000000.0,24000000.0
0x1d94290f82d0b417b088d9f5db316b11c9cf220c,3,24563280.666666668,25372270.0
0x07d9d6fd8856f8da17dc69424264442f4eab488d,3,28783384.33333333,33206891.0
0x33ebaa913480959782663eeee7aa5d566f3971da,3,25600000.0,25600000.0
0x431ad2ff6a9c365805ebad47ee021148d6f7dbe0,3,34177701.333333336,34199933.0
0xec4d0a5afc903261e99b6d382ffcacc02d18ae16,3,27162056.33333333,29623002.0
0xddb873378b54e74b4545489ed8f98c0ee66d25cf,3,20000000.0,20000000.0
0xb7e852e169f8104396fff7c25430299bbdac91b1,3,23070569.333333332,27348266.0
0x1e9ec044853611f4bcd4bbcfe7657508bd1c53d3,3,24912913.33333333,25078835.0
0x7f961d7788563c7d7d9d4eca0ac2f436157e94bc,3,22872791.333333332,28085442.0
0x4e7a12532f1c4b5ed6bb6420914bb0ba82a1fc7f,3,23315503.33333333,25000000.0
0xf724cb8cf71e798612b932e509e5d5b542e2c595,3,30000000.0,30000000.0
0x429cf888dae41d589d57f6dc685707bec755fe63,3,20000000.0,20000000.0
0xbdb13add477e76c1df52192d4f5f4dd67f6a40d8,3,24748601.33333333,27048569.0
0x0b9ea18d3e15242094859cab100829fdaf35dba9,3,25000000.0,25000000.0
0x66a3c2fa3e467aa586e90912f977e648589cabaf,3,27619538.0,28210218.0
0xba1881492b792da80d72b5942d4abc5b7afabf1e,2,20485074.0,21420495.0
0x26dc6d34d6d0abb3c576b4e36e90354656a6bda5,2,22462219.0,22602465.0
0x0b50db7741d8ae977461d882de1768b0080e5690,2,25162255.0,26765896.0
0xb336120472e7eefc2cdfadc6d4bf2570ac4d629a,2,25000000.0,30000000.0
0xc0a05d232e62e283fc41ed42170552b14fbc98c2,2,21407426.0,21407426.0
0x68378fcb3a27d5613afcfddb590d35a6e751972c,2,21608454.0,21608454.0
0xa295310de52b86f236a815afb2f518f3c0f5a6d3,2,20889585.5,22291867.0
0x75ff2d554afe3f9631bcbcd28d24cffc8dd27642,2,28500000.0,28500000.0
0x9bc0a1ed534bfb31a6be69e5b767cba332f14347,2,27070462.0,27070462.0
0xdf61ddd4af447a7fd6e39ca33d8dc4f274c423fa,2,28500000.0,28500000.0
0xb77c7520574795d4cb5766920044a2bfdea6ad1f,2,27396280.0,27396280.0
0x188912ef6f4819f45c04011e40a92a2bbc19e1cc,2,28541264.0,29536561.0
0x09350f89e2d7b6e96ba730783c2d76137b045fef,2,27242109.5,27484219.0
0xac68270c8fbeaea00a6a8d856c96978dda038912,2,27013182.5,27026365.0
0x9ab79ee7ca035d3f5b162f475fa992383de40f12,2,24017937.5,25000000.0
0x4e15361fd6b4bb609fa63c81a2be19d873717870,2,28500000.0,28500000.0
0x06b964d96f5dcf7eae9d7c559b09edce244d4b8e,2,28500000.0,28500000.0
0x4f092b72d72b75da1b5b38b11183d68555ee0900,2,26556926.0,26816703.0
0xa9ba1a433ec326bca975aef9a1641b42717197e7,2,27000000.0,27000000.0
0xfa39257c629f9a5da2c0559debe2011eef7c1e9f,2,18033655.5,19184636.0
0xb22a26c6da22cc4686560a45469bf1654bf4f3cd,2,30000000.0,30000000.0
0x8947bfd0975a9e0722c355f17011ceeddae0060f,2,29000000.0,29000000.0
0x58263663588c178478de9bc5b5499e02ce882cff,2,18775000.0,20150000.0
0x07d739f025f816a56388f01d566f8e08e6c80651,2,19785462.0,19816351.0
0x28ab54c6e4ff2d8c4c0333738a1f76c07551bf97,2,19870000.0,20870000.0
0x39ddee2ee5df625ef91d509ab40e926bbd83cd0c,2,16863556.0,16863556.0
0x541f2ddb9fd0454427517d72980b99004a7a67ab,2,17998197.5,19181146.0
0x7ac39ba6e5e4c4cc57ec30feecebdd898bc4e850,2,28513915.0,28527830.0
0x1108691fad7ce639fd465e870936f13161741530,2,30000000.0,30000000.0
0xc4e6b519e791e517e213ff2253c41daf6f692ccd,2,30000000.0,30000000.0
0x65396f42981f67a4ac622bd56530fabad04c7c12,2,17830793.0,18263230.0
0x5898e34af1b704f3ea4f9cfb415db011b238deba,2,20065000.0,20065000.0
0x33333333334b217d50c4459d8da6c7481b097fae,2,17703561.0,17703561.0
0x0efccbb9e2c09ea29551879bd9da32362b32fc89,2,20223284.0,20223284.0
0x207aeee01d21f26a7404bb41314d8003abdbfdb9,2,26910643.5,26961165.0
0x4a836ef6c129a2c96cae42fa367c7d229c5ea802,2,28640907.5,29281815.0
0x97e6567c3b63d2e0ec4ad0b96b356c675da1ab7e,2,18133793.0,19326027.0
0xec99492dd9ef8ca48f691acd67d2c96a0a43935f,2,27131724.0,27131724.0
0xb4ea05f133b2562866a800475edc7db57950e0d3,2,19486688.0,19486688.0
0x8b72452beed461aece838f340a28ca3b8bf52321,2,27763223.0,29827822.0
0xa75c21c5be284122a87a37a76cc6c4dd3e55a1d4,2,20000000.0,20000000.0
0x8009480094a0abe9af54998f9c18a4eacfabc1be,2,34099808.5,34133238.0
0xa74138c42c0fe3cb7a5322afe0efef2ae696d772,2,31881201.5,31927817.0
0x1111111254eeb25477b68fb85ed929f73a960582,2,27613831.5,34200000.0
0x9f1a8b673daa2451db8f93e880035ef6afcd2159,2,24871338.0,24871338.0
0xcb52f0fe1d559cd2869db7f29753e8951381b4a3,2,30080841.0,30080841.0
0x9ed181da6b359c3ee23c1d6912a6b4b0c349a165,2,25320859.5,30452181.0
0x1981d9944f0add9629644e824b4af51fe942ee90,2,18688947.0,18688947.0
0xf3d0672a91fd56c9ef04c79ec67d60c34c6148a0,2,30617041.0,30617041.0
0x4e502ab1bb313b3c1311eb0d11b31a6b62988b86,2,30000000.0,30000000.0
0x290a660b90166c00a2ec9d20265f489ca76dc649,2,25606995.5,28080699.0
0x5733effc9d44843cde91e5af93058834d092cd45,2,28329748.0,34133238.0
0xb20b9fb2657bc527cc8a5cb707071095113cab3b,2,24747123.0,25261929.0
0x5269eed89b0d04d909a0973439e2587e815ba932,2,27025318.0,27025318.0
0x5fea4413e3cc5cf3a29a49db41ac0c24850417a0,2,17070758.0,17070758.0
0xadb0c800d2684b1098d2a6e78ff75c2aa1496ce5,2,19804027.0,19941644.0
0xa1e2481a9cd0cb0447eeb1cbc26f1b3fff3bec20,2,34149675.0,34199869.0
0x3aa95a8ee3852f3bb8652c3daaebba98bf943755,2,22593847.5,22600000.0
0x55d202178bfca53b89340be07252b3b85a396e78,2,30000000.0,30000000.0
0x451cb22ba4b600136af8654f2d2f1e1366784b8e,2,20752416.5,21420439.0
0xded796de6a14e255487191963dee436c45995813,2,25743600.0,25743600.0
0xecc90d54b10add1ab746abe7e83abe178b72aa9e,2,30000000.0,30000000.0
0xa4bde9c83ff1dfc351505304d5d5423ba260e0a4,2,24733757.5,27781813.0
0x6d1d1ebe7da598194293784252659e862d55b52c,2,24300000.0,24300000.0
0x236b8f6c3d9b06de16fc98f7dc448d2a050cd2e4,2,20000000.0,20000000.0
0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2,2,25000000.0,30000000.0
