to_address,transaction_count,avg_gas_limit,max_gas_limit
0x8637d9c98587bdc07b78a00e0eea3aa490ac3ce3,2,30000000.0,30000000.0
0x5f0e7a424d306e9e310be4f5bb347216e473ae55,2,24105158.5,24196050.0
0xe0d467bf7ac2780e8b51b40714431a10ea1f2256,2,28543994.5,28560159.0
0x81463b0f960f247f704377661ec81c1fd65b5128,2,27618180.0,28365599.0
0x98e37f18527aee67b0f73bf791a67cc7a9b40db5,2,26045019.0,26045019.0
0x941f40c2955ee09ba638409f67ef27c531fc055c,2,24587695.0,29599987.0
0xa0bc76fb2f4e04899fc498c39657a872af591648,2,29210884.0,34200000.0
0x474da25d382a8dab5a2236eb0441ad4f1dade4c5,2,17505550.0,17505592.0
0xd6cbdc161668f4b7473f9f3b71bcfd9a094c0cb4,2,34116555.5,34166602.0
0xc059bd20ceed2cdd2002714327833b15b3299210,2,17574577.0,17643502.0
0xeeeab77311acce38f8a09c8cd2a87a3e598ee480,2,19320150.0,19320150.0
0x5a8c4e179108d0af2d58f03409ea18f87ce3f835,2,17643387.5,17643430.0
0x4c4ac03c1bb12af4229d0019444a9048a8cae60b,2,28500000.0,28500000.0
0xa356867fdcea8e71aeaf87805808803806231fdc,2,28522273.5,28609153.0
0x90685e300a4c4532efcefe91202dfe1dfd572f47,2,24500000.0,29000000.0
0x5e5a1ee6bea02d24b19c322006614902ed638ba5,2,34066607.0,34066607.0
0xd9ee38188e321b686fa54bfae0b327206d99783e,2,24583369.0,29791684.0
0x06a3dcd6a78300c354d4b194446961f2bb1f511a,2,17027889.0,17241960.0
0x792fec798d2f3a4d00c9e9a56791ce3a1c4134be,2,25600000.0,25600000.0
0x0c9a3dd6b8f28529d72d7f9ce918d493519ee383,2,18278368.0,19463980.0
0xd209867f58ea16f04ae3700c0a23ced5deb20dee,2,20000000.0,20000000.0
0x72fe31aae72fea4e1f9048a8a3ca580eeba3cd58,2,18334450.0,18334450.0
0x8c5782ca21e1a865da6e5517fda5ec89270e741a,2,25600000.0,25600000.0
0xfd636ad7bce4fad314bf8ef960b41fad415508dd,2,30000000.0,30000000.0
0x832ee4c9a8008b2c97b31c77ec3638aad745ac98,2,29021272.0,29021272.0
0xda5e1988097297dcdc1f90d4dfe7909e847cbef6,2,34183251.0,34199900.0
0xdd1ee6ac58204a5e2f633ab548cf474a4237d0d5,2,30000000.0,30000000.0
0xa5f8911d4cfd60a6697479f078409434424fe666,2,24680832.0,32336691.0
0x8dd5e0b6d0e37be0c5d5ceb9c4c8f3ad891d3a1a,2,31325872.0,35091317.0
0x9c9499edd0cd2dcbc3c9dd5070baf54777ad8f2c,2,34149953.5,34200000.0
0x8289c5ee9a78bcc0187d31f725ef11a2df9ded6b,2,21700122.5,24860057.0
0x9bf1110f9bae5d8003ec04eae663fd1b18fe654b,2,34544470.0,34544470.0
0x00bf0b30655a43af93c1b371be021bd4567c51d5,2,30383291.0,31251581.0
0xdd9bc35ae942ef0cfa76930954a156b3ff30a4e1,2,30000000.0,30000000.0
0xbf40b6273e4df4012b6a284685151b2d21bfa833,2,19915400.0,19915400.0
0x627a32c64b13eee9ad418c7fc8dd1be28cb1d543,2,24953541.0,29921808.0
0xa14fdac4ec09bbc7a1356fe5b50dff5e93260a3e,2,21148332.0,22020096.0
0x551fc96130d7cf598c445d010c08705c67dbdd9c,2,20000000.0,20000000.0
0x3eb3401b2defc1dd18a6089b737ee414f14ad0f2,2,22508084.0,22575296.0
0xf33459e0cbfcdaed34507bc461a7bc5aa692539c,2,35064857.0,35133377.0
0xb0c4c487c5cf6d67807bc2008c66fa7e2ce744ec,2,20000000.0,20000000.0
0xaaa000e1b72bf8dfa74c958e19e925c0bfae9ded,2,22148322.5,22184940.0
0x00000000009726632680fb29d3f7a9734e3010e2,2,32384134.0,32399969.0
0xab2ab2277b5939ffa32843406282b396f4ee1bbf,2,17394803.0,17394803.0
0x00000047bb99ea4d791bb749d970de71ee0b1a34,2,34365481.0,34365481.0
0x56f9d27f20d922e02125371c19624c5408167152,2,28311661.5,28311674.0
0xa5d55281917936818665c6cb87959b6a147d9306,2,20929846.5,22079215.0
0x6fedf174da6133f5375c84c87b71864cba0aae43,2,19510249.0,19510249.0
0x5885fd6aaaf87018f23830a0addb57b3d6a4d01b,2,33307050.5,33447715.0
0x000000860cb6a507dd1956e41c2cf03e438855a5,2,18115200.5,19293750.0
0x434893c3099a6737eea2debb0d70beec9eba563d,2,34520342.5,35761635.0
0xe99907f66f769352eeeb96aca8cbe2f4a90e6e94,2,18120040.5,18536969.0
0x519e42c24163192dca44cd3fbdcebf6be9130987,2,32726043.0,32726043.0
0x111111125421ca6dc452d289314280a0f8842a65,2,26134719.5,34166602.0
0xd71baacbcb10720b16a63620605cb4b962c47d20,2,20455770.0,20455770.0
0x8638939d1a2c4f20bd1d2ff192056915132041ff,2,20000000.0,20000000.0
0x9a3c548aa278de1383fee60fec1b03cd07c0d34e,2,19078756.0,19078756.0
0xfb470c76781690016356b28d8751df27ba784689,2,22465000.0,22465000.0
0xeba26ebec79d91193e141a4be5cde61a89c805e9,2,34183301.0,34200000.0
0x69f5ff604b64942574043c7c989e69b1256196c7,2,28065000.0,28065000.0
0xf066789028fe31d4f53b69b81b328b8218cc0641,2,29197438.5,34200000.0
0x0ead9737b3cb679493517569606bfc02917ca426,2,22120383.5,22316638.0
0xe031c1f8b940808da19b74c1a080729d4aaa3549,2,21800257.5,21951354.0
0xc7a9c1fe756d3f300f22f1c408e084d2438d1d14,2,20000000.0,20000000.0
0xfa7093cdd9ee6932b4eb2c9e1cde7ce00b1fa4b9,2,20208255.0,20208255.0
0xd8e734fa9d779d242b0b905f8b2416f1491233ad,2,25600000.0,25600000.0
0x39238dd5b8444bb9c8525b84d9f5ea0107b946b4,2,25000000.0,25000000.0
0x51413048f3dfc4516e95bc8e249341b1d53b6cb2,2,16935150.0,16935150.0
0x48003fc38f46759a652c4705929fa801e2c22c26,2,34931138.5,35070404.0
0x7587d73ec14157440c01485555f81f31cf6c549e,2,19363481.0,19363578.0
0x7c01aa3783577e15fd7e272443d44b92d5b21056,2,30411494.0,30416686.0
0x8d86b22db87533bb9ed3cc773c1edafdfee60f77,2,23106603.0,25000000.0
0x8cc46532a35a23edd294618dbe4ed03dc1148d25,2,17635489.0,17635489.0
0xb42e412fd9d291c662fe70f80268133dfe80a3a4,2,25600000.0,25600000.0
0x9e8fb900fd86c8d6a4853f0dd9e7335547a89fe5,2,17525310.0,17525310.0
0xbc761bb00db9575aab014c6868b5fa05b372634a,2,20065000.0,20065000.0
0x5b38da6a701c568545dcfcb03fcb875f56beddc4,2,30000000.0,30000000.0
0xef58b643240178c2bc37681f8d4e50d7ec37ee22,2,21000000.0,21000000.0
0x73b62e2fac792ab10baa366cea4ab645114a6fbd,2,31000000.0,31000000.0
0x0d1d7514e77b600a6640b83aba256ddb5ffe52ff,2,27238035.0,27238035.0
0x2f64559d69a0e1fdf3750a92288ae3dd512b2767,2,18010628.0,18010628.0
0xd2601a20c2e8f5f1810b16e408c641d624b11ac2,2,34200000.0,34200000.0
0xaace9379184f2200e583e15bce873ad0f1b389f3,2,22000000.0,22000000.0
0xbd6555ec87c8a9a2280dcd6df45b9b074fc93df2,2,17001374.0,17152564.0
0x4c579d40a1efdb64a41dc07a290529656ce8ca35,2,30000000.0,30000000.0
0xdc1664458d2f0b6090bea60a8793a4e66c2f1c00,2,17381390.0,17381401.0
0x580a96bc816c2324bdff5eb2a7e159ae7ee63022,2,19595171.0,20028039.0
0x4d470d8ca054bd388f8072c7e25c9a1a867cbe0c,1,28369419.0,28369419.0
0x2ace033391ad46e5220e2490facf50031f67c08d,1,28500000.0,28500000.0
0xad9a35d9b4c256ee79bdd022189d18c4426d3d53,1,28500000.0,28500000.0
0x0000005e3518be7a49854ee5f6ec25d2de910000,1,19881034.0,19881034.0
0xd83de437678e2be5942d8a61e29d64898bc9ec83,1,28500000.0,28500000.0
0x9ecfed63c06cb3f407e4af3cac3171a4b7727aee,1,20596780.0,20596780.0
0x4d4f933e46187bffe9eb3fadfcbf2b7141b9e4de,1,19000000.0,19000000.0
0x604dd02d620633ae427888d41bfd15e38483736e,1,28500000.0,28500000.0
0x077803f29b846db44d195c965ebf157cd29e146c,1,19625607.0,19625607.0
0xfa44d2146dfc209131bc00dd1cefb2a275f7c869,1,28500000.0,28500000.0
0xd1e8d1203efd52d15206e577bb55c0b6f6a889f4,1,21407160.0,21407160.0
0x6e3fddab68bf1ebaf9dacf9f7907c7bc0951d1dc,1,21000000.0,21000000.0
0xc1640dc0424d717547487033568719c7dba1dbd3,1,25000000.0,25000000.0
0x642fca62727137cf9927065c44c3fe5ca9331864,1,28500000.0,28500000.0
0x4813b5faacf2d641f16b6664e18d5a0fa7d8a4bc,1,16911394.0,16911394.0
0xfe5ff14105646380d67bf655fa4e4a875d4a7b16,1,20565000.0,20565000.0
0x0b5ee5223b8eb58bacb24a7201fd3cb2c2a5d2ec,1,20350533.0,20350533.0
0xa0ea143f14677cb12d0ff46587ca3d918683e47d,1,26765479.0,26765479.0
0xbe5350ee7f130549b5eed3bceab1cd4451609015,1,28500000.0,28500000.0
0xfb9387495e35b486672d48ac3bec47f7fb9a8d4d,1,19200000.0,19200000.0
0xb025fa0e5224cc6513b83a786f808c735a3cf013,1,19033166.0,19033166.0
0xc8fec39aa6e80575bafe7e7b9a8b2e15762a7175,1,18000000.0,18000000.0
0xd40ba571a248edc1c95db986cdff66fc4fd310a2,1,29158830.0,29158830.0
0xf2458bd228d8a39b64bd3b9f84890e957cac3bbc,1,24591641.0,24591641.0
0x9d6fc082fab18acbeea9ba088d19b203f9cf0a0c,1,18079783.0,18079783.0
0xd9140090e40cf13c14a8422faeeb425393fbfd5c,1,27026365.0,27026365.0
0xaeb0c00d0125a8a788956ade4f4f12ead9f65ddf,1,28527830.0,28527830.0
0xdd180c6387468e1cb3d4a592016e8fe0ae8cc35f,1,20000000.0,20000000.0
0xc5ea1c5f50321899e653ccda2bf37aaf1d366b89,1,27000000.0,27000000.0
0x3ac95186663df32a703526db5d039beb3eb6835c,1,18701826.0,18701826.0
0x49bd168e9c37062a9be18f64b0a760478ec1702a,1,21813927.0,21813927.0
0x10f4d4ead6bcd4de7849898403d88528e3dfc872,1,28500000.0,28500000.0
0x7866e184d67c2e6bb047954893fca71917cc0d05,1,16990891.0,16990891.0
0xbe0217ec718bb973291577253ee2ff918a988727,1,18827890.0,18827890.0
0xa2a1bf5a83f9daec2dc364e1c561e937163cb613,1,18751195.0,18751195.0
0x0d888698b7e60e82132a759b6bc5d849aaa5dcf8,1,28527830.0,28527830.0
0x7997349fa5a0a79085778242dbe1fb9d8f5c475a,1,28527802.0,28527802.0
0x79a1579186ee117e8101fdbfbbdb739b42baed70,1,30000000.0,30000000.0
0x648bddee207da25e19918460c1dc9f462f657a19,1,28527830.0,28527830.0
0xf2614a233c7c3e7f08b1f887ba133a13f1eb2c55,1,19385082.0,19385082.0
0x7ad7692022c99b88e9ccf8bf0345a72a2ce38862,1,17147375.0,17147375.0
0x1155d79afc98dad97ee4b0c747398dcf5b631155,1,18450223.0,18450223.0
0x157be16daa4498b555654e1705eaec7dee9970c4,1,19461379.0,19461379.0
0x2f594771685f9e03f1b7e70a0c43b6f6aca2c4ad,1,17381470.0,17381470.0
0xe3949a30971d0adfdcfdd47a8b3b4a7f7a9aee13,1,28500000.0,28500000.0
0x569967fbe77c9e0d7543cca154e2db933f653f1d,1,19345410.0,19345410.0
0xce5ce2cbfea20b22d946e724197779c9a5555408,1,16905784.0,16905784.0
0x9658b270cd1b52fdb7746103f494739a9e8fdc99,1,19245679.0,19245679.0
0xbc37ee54f066e79c23389c55925f877f79f3cb84,1,23571232.0,23571232.0
0x7384efc4db0a8358dcf99b5901fadb0623872de7,1,16905784.0,16905784.0
0xe555d21fea9efdaed6f577f261fa18a8bbd7935c,1,23314836.0,23314836.0
0x5e3ef299fddf15eaa0432e6e66473ace8c13d908,1,28527830.0,28527830.0
0x5d22c8b4e3c90ca633e1377e6ca280a395fc61c0,1,18091696.0,18091696.0
0x3bbd99b5d6a8080b67ee83e6ee1c22b8056ca6d7,1,29565625.0,29565625.0
0x9ad116e979d5cff33c7debe808eee72a0e649579,1,28500000.0,28500000.0
0x5df181774c478f891a6e0bd4c3af453f9baee8d6,1,30000000.0,30000000.0
0x5cc9400ffb4da168cf271e912f589462c3a00d1f,1,28555634.0,28555634.0
0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,1,19793528.0,19793528.0
0x783251f103555068c1e9d755f69458f39ed937c0,1,28611185.0,28611185.0
0xd683b81c2608980db90a6fd730153e04629ff1a3,1,20000000.0,20000000.0
0x931cf9f135a0cd54922256aac33ca6151ed735d3,1,29000000.0,29000000.0
0xa3931d71877c0e7a3148cb7eb4463524fec27fbd,1,28802085.0,28802085.0
0xdc035d45d973e3ec169d2276ddab16f1e407384f,1,28663019.0,28663019.0
0xefd63ad292f2a6979b7ee3ff08d6d8867f5b8b14,1,27583207.0,27583207.0
0x3eb12398753eed7e8747321c37c85de30d8e2e94,1,33933185.0,33933185.0
0x6fb149be7256c8362dec3b680ffaac5522f616ee,1,28450033.0,28450033.0
0xd06dd3395d45f8e5623a3cb6c1436acd1d896e3f,1,22195027.0,22195027.0
0x6d6bcac2266468a44da9fa482ca54aaed586e1e7,1,34199772.0,34199772.0
0xfa01bac62f3db27386e3208a851ed38fc0e47a23,1,33000000.0,33000000.0
0x25ab3efd52e6470681ce037cd546dc60726948d3,1,29022680.0,29022680.0
0x911d4bd34fda6d1d7808a116337b0b8050b2842e,1,16850864.0,16850864.0
0x9174df63e2a89020e58cfb111068074f736736f5,1,20770335.0,20770335.0
0x167cb3f2446f829eb327344b66e271d1a7efec9a,1,34133206.0,34133206.0
0x79ce8f93063f8be4573a58f250b003859ebb7a24,1,24716923.0,24716923.0
0x9e9fbde7c7a83c43913bddc8779158f1368f0413,1,21844658.0,21844658.0
0xb300000b72deaeb607a12d5f54773d1c19c7028d,1,34819468.0,34819468.0
0x8c9dc23cbd4fdee6688c5fb6ddfa543f7a5b75f8,1,27524499.0,27524499.0
0x120e3d70b6df098e0bde3ec0c6c82e70b84d70ea,1,34099420.0,34099420.0
0x67bd687573728dfbd8d279bf3413e3fc13c45df7,1,20000000.0,20000000.0
0x26b2ec4e02ebe2f54583af25b647b1d619e67bbf,1,19627299.0,19627299.0
0xd8667e75b513c84a7e44083766cd795a82835f77,1,18611069.0,18611069.0
0x4c381d4fda7afc274f53a6f48e7c2a703dee0191,1,22709802.0,22709802.0
0x6283f77db630d6fe69a454ef6cf626e98b117c9b,1,25053619.0,25053619.0
0x0d64169e82f1a3517e04611952cc027900c6c795,1,23899410.0,23899410.0
0x26140e0d60126f8987d48ac23329fb9a5bd77f98,1,25600000.0,25600000.0
0x5443d3188cdbc680b45fada31881cb3448acc861,1,30000000.0,30000000.0
0x0bfa35b9480208741d13948fa7db97ee307059ad,1,26102986.0,26102986.0
0x650a1f137b94cb10d28e60b3127bc38a020bbbf7,1,26102986.0,26102986.0
0x61a55feda9e48ae0650264228880ff17a9c45afa,1,29732911.0,29732911.0
0x0e220db87b78e5cde664d73e3eb905d7a8f0e4df,1,26094519.0,26094519.0
0xf48451ec0f7bea0d673d5229d2bd6eaeba850fc5,1,19999334.0,19999334.0
0x70270c228c5b4279d1578799926873aa72446ccd,1,16853078.0,16853078.0
0xd0ca2a7ed8aee7972750b085b27350f1cd387f9b,1,32407310.0,32407310.0
0xbaf15734525bf8f8e8eb2a52d87cf097ba258568,1,25600000.0,25600000.0
0x39053d51b77dc0d36036fc1fcc8cb819df8ef37a,1,20000000.0,20000000.0
0x3962f6585946823440d274ad7c719b02b49de51e,1,23830626.0,23830626.0
0x3a773ffaaf44baa79bb09daedc67f261f5964612,1,34000009.0,34000009.0
0x720dc668fbd733889c12966473dc17b0e6a2a0d3,1,33999588.0,33999588.0
0xfa5538d787b3b90ab8188c2f7e916cd70f368849,1,30000000.0,30000000.0
0x8ad954a9763f2cb685f4ace856787a6648e63dfe,1,34132419.0,34132419.0
0xc10a6195724810f48371d2a94e4f6a915e10ac86,1,30000000.0,30000000.0
0x5be6e0e0bbe7711dd118b9dc3c68ccf9bb9754ea,1,17930448.0,17930448.0
0xacf85c087b3bb2a2eb20b769b4c8eda613a006ae,1,18213520.0,18213520.0
0xc6222165ef586c5289aacf1f2fc17c71b3a2446f,1,30000000.0,30000000.0
0xf9e1fb1e2959b72918b0a908e8da88af46833575,1,30000000.0,30000000.0
0x05b56f2751b56e99fad68cf740303fa08dff6839,1,24093106.0,24093106.0
0xdef171fe48cf0115b1d80b88dc8eab59176fee57,1,19861100.0,19861100.0
0x3d17da0ee5d1ae813723b54848e54076dfa56b49,1,25508630.0,25508630.0
0x18a46271172610d27dcee6e14cb253203f7c6129,1,30000000.0,30000000.0
0x0010d0d5db05933fa0d9f7038d365e1541a41888,1,16825298.0,16825298.0
0x9159fc4881bd06d8bb7b887e5e550726cd52e42e,1,18179044.0,18179044.0
0xa54e5d5a4c4011bf4a467b54b0f4505b9ef7d024,1,30000000.0,30000000.0
0xff29a22a63b025f61ce778d2f3e027065958edae,1,27964408.0,27964408.0
0x6e8cc2bd8b19abb4c72b103ab87078a1acca194d,1,30000000.0,30000000.0
0xef650d5dbe75f39e2ec18a4381f75c8a4d4e19c8,1,19413065.0,19413065.0
0xfc99f58a8974a4bc36e60e2d490bb8d72899ee9f,1,23446300.0,23446300.0
0xd6ef30c15357d8a32577f41cf6c50c0e5c78ff63,1,20024400.0,20024400.0
0x9ac4ee539403e3f101b9ae3620926f2ded0d0b99,1,32400000.0,32400000.0
0x4e39453ae49dd36a11d4d894f310b5f3a6b5a011,1,24093178.0,24093178.0
0x9757ef2bf7b050bd9b26ce467d3cca5982dc64c3,1,30000000.0,30000000.0
0xe1b3f07a9032f0d3dedf3e96c395a4da74130f6e,1,19624153.0,19624153.0
0xc81fe08291720a245cfcda7a7405335e4310861b,1,20000000.0,20000000.0
0x6589f9b9c69574f52574b5af3bb9fb852e388ca9,1,22501866.0,22501866.0
0xf9d64d54d32ee2bdceaabfa60c4c438e224427d0,1,35964845.0,35964845.0
0x7814209ed1fa17623821fddfd9dbb70313886628,1,17678710.0,17678710.0
0x000001f05deaa3172eaff1c1df4a277ab8ed0000,1,26863557.0,26863557.0
0xe1adee8aecd8195371f5f9ca000750d2b081c3ee,1,30000000.0,30000000.0
0x17de592b740a9986862c567cad769472d1c21c07,1,30000000.0,30000000.0
0x200116c55b4a97f59da94ca8dd6e91337ebe0420,1,19125390.0,19125390.0
0x62471ae10b1e4c0b70c46b6773d471a5783e4d73,1,30000000.0,30000000.0
0xdacaec5ae74bb011c61dc71dc016783bae481865,1,30000000.0,30000000.0
0xee2e825f9d3a5d91f84831c5af9e4a61ade01d32,1,30000000.0,30000000.0
0x75bdb3a6569855057c4e59d8383a458d86a9d186,1,30000000.0,30000000.0
0xef512ea08712f00b6f3a6f54910901440b0d5bca,1,30000000.0,30000000.0
0x6823fa2705875aeb81262f9f96c3716617504ae9,1,30000000.0,30000000.0
0x32d8499b96dacb8dd59ddf252ebfdf28011ef408,1,30000000.0,30000000.0
0x48da71e5ab33550e0903c2cf8f35a470c81dd7a6,1,30000000.0,30000000.0
0x9b3039f8a46a4c14af6f9a2032c84fa7d814ce9b,1,20435883.0,20435883.0
0x50b5068466fe5742335b98d841830b18cdbdd83e,1,30000000.0,30000000.0
0x21a52996c1bf810ebf1dce023c00c6b412e0aeaf,1,30000000.0,30000000.0
0xb32686f95307ff8c5dfc175cb27c6ffc2ffd5862,1,30000000.0,30000000.0
0xe7cc8c07d869b175de0bbf7aa469263ea494fdcf,1,30000000.0,30000000.0
0xf02f99aa5019d695aaa2189958661252f80e0af0,1,30000000.0,30000000.0
0x33e43bed7ce6e530ea8b488fe0fc6c7cf349c89e,1,30000000.0,30000000.0
0x1fc54a5a85a95084e16d1dbd80fa09ea65cc761e,1,30000000.0,30000000.0
0x2a5dd576d6c09ae596721db46d97b3ac16b42d74,1,30000000.0,30000000.0
0xb8c4e9e2c4c2b51db103cd9d7bb19f866787d0e8,1,30000000.0,30000000.0
0x46652e251ef685334fb04d9b2664d2fc80de9257,1,30000000.0,30000000.0
0x84abb93fc8a8c3c731c2e799d201d71c8ad1a3ba,1,30000000.0,30000000.0
0x4073d61c50aba633a7cb91c4e9f644c600c634ff,1,30000000.0,30000000.0
0x796d515eb0c62d9b369a134c79c5e4f5c88b7fe7,1,30000000.0,30000000.0
0x4aa89b72f9b1a7831498308f8584d8a2ee16201a,1,30000000.0,30000000.0
0xde045788dc457daada1835ca5cd49f9f30114b34,1,30000000.0,30000000.0
0x6505e5574b65a4096d8c2288c9b0a93d576fe5ee,1,30000000.0,30000000.0
0x01cf52811deb802866f36a70c52a34ce7c51718e,1,32336691.0,32336691.0
0xa25027071f2b0f59d16aa47f943a3f6bfed72f1b,1,30000000.0,30000000.0
0x913f93329d911dfa82908edc9ee6ec8723af2fc4,1,30000000.0,30000000.0
0x9220495564467d8b6871088030bb9fb0d1226363,1,30000000.0,30000000.0
0xd18bd6bcd86272f985272d75463fff9b3f25d62e,1,30000000.0,30000000.0
0xb191c34d5d85897fef85ec67f9552f3891a53d66,1,30000000.0,30000000.0
0x88f893120ad984ed1e69471b138911e4060eec1c,1,30000000.0,30000000.0
0x7a583204787cf8bde02e8396879a8541f1a287fc,1,30000000.0,30000000.0
0x016036f6a357a4886f90c13e5ea0b370e404c630,1,30000000.0,30000000.0
0xd7955881106a9a10df2686ac80e15a5eaeb2f56d,1,30000000.0,30000000.0
0x138507894b724ceefc7a32361dab56c128568969,1,30000000.0,30000000.0
0xbd84e8a87fd9f85ce626fb6bb40766502f2ad6a9,1,30000000.0,30000000.0
